,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,3939779227438.0,1.0,1482.07,320.88000000000005,5.0,52.99999999999999,33.0,45.1725,0.0,0.0,0.0,1.0,5.0,200000.0,121300000.99999999
1,3930637148206.0,0.0,1521.3050000000003,196.0,5.0,104.99999999999999,33.0,4.702500000000001,0.0,0.0,0.0,0.0,5.0,320000.0,100001.0
2,3911484432280.0,0.0,1980.82,49.0,3.0,52.99999999999999,33.0,35.625,0.0,0.0,0.0,1.0,5.0,560000.0,100001.0
3,3917686202266.0,0.0,1454.8050000000003,322.0,3.0,65.99999999999999,25.0,0.0,1.0,1.0,737.0,1.0,5.0,0.0,100001.0
4,3924694097464.0,1.0,1355.0550000000003,228.76000000000002,5.0,78.99999999999999,33.0,55.86,1.0,1.0,938.0,0.0,5.0,120000.0,15900000.999999998
5,3888576041923.0,0.0,1066.445,16.38,5.0,104.99999999999999,65.0,42.75,1.0,1.0,134.0,0.0,5.0,200000.0,100001.0
6,3927370193428.0,1.0,1172.1800000000003,182.0,5.0,40.0,33.0,3.5625,0.0,0.0,0.0,0.0,5.0,120000.0,10100001.0
7,3910869100024.0,0.0,3915.3050000000003,124.88000000000001,5.0,144.0,65.0,86.64,1.0,1.0,402.0,0.0,5.0,86000.0,56100000.99999999
8,3911756137432.0,1.0,1864.445,28.0,3.0,27.0,65.0,85.5,0.0,0.0,0.0,0.0,5.0,352000.0,53800000.99999999
9,3905430002404.0,0.0,3721.125,198.24,5.0,52.99999999999999,65.0,192.375,1.0,1.0,201.0,1.0,5.0,200000.0,5100001.0
10,3906887420848.0,1.0,2241.5,49.0,5.0,183.0,65.0,128.25,1.0,1.0,268.0,1.0,5.0,506000.0,85800000.99999999
11,3892264788982.0,1.0,2768.18,140.0,5.0,144.0,65.0,142.5,1.0,1.0,402.0,1.0,5.0,940000.0,100001.0
12,3898124430238.0,1.0,1388.3050000000003,35.0,3.0,104.99999999999999,65.0,39.1875,1.0,1.0,201.0,1.0,5.0,280000.0,21100001.0
13,3946577350276.0,1.0,2335.93,140.0,5.0,183.0,65.0,213.75,1.0,1.0,402.0,1.0,5.0,0.0,100100000.99999999
14,3895648117474.0,1.0,3909.3199999999997,75.88000000000001,5.0,104.99999999999999,33.0,68.8275,0.0,0.0,0.0,1.0,5.0,640000.0,100001.0
15,3918864923146.0,1.0,3211.0699999999997,169.12,5.0,52.99999999999999,33.0,1.1400000000000001,0.0,0.0,0.0,0.0,5.0,0.0,269100001.0
16,3916557427186.0,1.0,1980.82,126.0,5.0,117.99999999999999,33.0,213.75,1.0,1.0,134.0,1.0,5.0,660000.0,100001.0
17,3943299906880.0,0.0,1271.9300000000003,252.0,5.0,78.99999999999999,33.0,21.375,1.0,1.0,134.0,0.0,5.0,176000.0,59200000.99999999
18,3937674761155.0,1.0,1343.75,35.0,3.0,52.99999999999999,33.0,3.5625,0.0,0.0,0.0,0.0,5.0,280000.0,500000.99999999994
19,3937892275114.0,0.0,1504.6800000000003,158.62,5.0,144.0,33.0,73.6725,1.0,1.0,469.0,0.0,5.0,258000.0,325800001.0
20,3920720659345.0,0.0,1887.0550000000003,16.38,5.0,78.99999999999999,33.0,1.1400000000000001,0.0,0.0,0.0,0.0,5.0,520000.0,100500000.99999999
21,3942296745487.0,0.0,1288.5550000000003,16.38,3.0,78.99999999999999,33.0,16.6725,1.0,0.0,0.0,1.0,5.0,320000.0,100001.0
22,3919394848084.0,1.0,2751.555,37.38,5.0,27.0,33.0,4.702500000000001,0.0,0.0,0.0,0.0,5.0,336000.0,100001.0
23,3944937879391.0,1.0,2778.8199999999997,49.0,5.0,52.99999999999999,33.0,5.985,1.0,0.0,0.0,0.0,5.0,320000.0,100001.0
24,3897234146353.0,1.0,1310.5,268.38000000000005,5.0,78.99999999999999,33.0,22.515,0.0,0.0,0.0,0.0,5.0,160000.0,35100000.99999999
25,3924278798137.0,1.0,2191.625,42.0,5.0,170.0,65.0,156.75,1.0,1.0,201.0,1.0,5.0,0.0,100001.0
26,3923619263848.0,1.0,1510.0,3.5,3.0,52.99999999999999,33.0,3.5625,0.0,0.0,0.0,0.0,5.0,400000.0,7100001.0
27,3892821934381.0,1.0,2219.555,85.12,3.0,104.99999999999999,65.0,58.14000000000001,1.0,1.0,67.0,1.0,5.0,360000.0,1802800000.9999998
28,3932885708122.0,0.0,2053.3050000000003,336.0,5.0,104.99999999999999,33.0,57.0,1.0,1.0,67.0,0.0,5.0,440000.0,2000000.9999999998
29,3900385476604.0,1.0,1548.57,70.0,5.0,104.99999999999999,33.0,30.9225,1.0,1.0,737.0,1.0,5.0,120000.0,218500001.0
30,3913876336642.0,1.0,1809.2500000000002,21.0,5.0,104.99999999999999,65.0,121.125,1.0,1.0,201.0,1.0,5.0,624000.0,15100001.0
31,3898295744332.0,0.0,1371.6800000000003,294.0,3.0,183.0,65.0,0.0,0.0,0.0,0.0,1.0,5.0,308000.0,3300001.0
32,3891021638020.0,1.0,3493.6949999999997,38.5,3.0,104.99999999999999,65.0,269.61,1.0,0.0,0.0,1.0,5.0,400000.0,10100001.0
